Destination,Origin,Transit_Times,Lat,Lon
E2 9HT,N1 7NW,27.283333333333335,51.533752,-0.052993
N7 7LX,EC1V 2NR,21.466666666666665,51.557502,-0.110765
E17 7NE,EC1V 2NR,33.766666666666666,51.579083,-0.02766
W10 6EN,EC1V 2NR,39.733333333333334,51.519638,-0.215494
SW6 6JS,EC1V 2NR,54.93333333333333,51.480245,-0.219797
SW2 3LR,EC1V 2NR,43.2,51.448048,-0.123288
SW16 4HY,EC1V 2NR,54.483333333333334,51.405503,-0.128295
SE14 5TW,N1 7JW,44.46666666666667,51.467637,-0.048595
SE19 2BG,N1 7JW,49.68333333333333,51.41659,-0.074932
E3 4BT,N1 7JW,38.88333333333333,51.521317,-0.022978
E14 0HH,N1 7JW,41.71666666666667,51.51165,-0.014981
SE5 9JA,N1 7LT,49.96666666666667,51.471356,-0.1037
N4 1UH,N1 7LT,39.5,51.577067,-0.093934
W14 9BS,N1 7LT,48.083333333333336,51.49187,-0.210226
SW11 2SL,N1 7LT,42.1,51.468706,-0.175267
N16 5EA,N1 7LT,44.1,51.572555,-0.08304
E5 0JP,EC1V 3TR,46.68333333333333,51.556144,-0.043138
NW2 1TA,EC1V 3TR,47.63333333333333,51.561945,-0.212972
SE24 0DU,EC1V 3TR,41.15,51.455522,-0.102099
N22 5AU,EC1V 3TR,43.583333333333336,51.607835,-0.105355
N1 4DD,EC1V 3TR,21.216666666666665,51.544983,-0.078546
W12 7EN,EC1V 3TR,45.43333333333333,51.507409,-0.230272
W12 7QE,EC1V 3TR,46.68333333333333,51.513505,-0.2315
SE5 0NF,EC1V 3TR,34.333333333333336,51.482152,-0.096742
CR7 8ND,EC1V 3TR,53.85,51.402113,-0.099291
N1 8DF,EC1V 3TR,8.433333333333334,51.531602,-0.101745
N10 2QE,N1 7EX,47.333333333333336,51.595805,-0.133476
N15 4DY,N1 7EX,39.78333333333333,51.587892,-0.068522
N16 6JU,N1 7EX,36.18333333333333,51.566307,-0.061227
SE4 1PE,N1 7EX,40.46666666666667,51.46912800000001,-0.030203
SE8 3QS,EC1V 3RR,43.9,51.488863,-0.035849
NW6 4TD,EC1V 3RR,39.6,51.541356,-0.195018
SE1 6RP,EC1V 3RR,24.1,51.496465,-0.093827
SW11 5HY,EC1V 3RR,55.85,51.472958,-0.152793
N18 1PZ,EC1V 3RR,58.35,51.617595,-0.07624600000000001
N15 5EH,EC1V 3RR,39.21666666666667,51.585713,-0.085344
SE21 8EE,EC1V 3RR,67.93333333333334,51.433585,-0.094661
N4 1AA,EC1V 3RR,29.5,51.577749,-0.102161
SE11 4JJ,EC2Y 8ND,30.566666666666666,51.487071,-0.106764
E3 4SR,EC2Y 8ND,17.2,51.523877,-0.033506
NW3 3JR,EC2Y 8ND,26.666666666666668,51.54349600000001,-0.16945
NW1 0BL,EC2Y 8ND,24.433333333333334,51.537669,-0.139157
E1 5DY,EC2Y 8ND,16.633333333333333,51.522173,-0.058575
E17 9PX,EC2Y 8ND,34.63333333333333,51.581082,-0.01874
E17 7QP,EC2Y 8ND,36.7,51.582188,-0.020309
N7 6EZ,EC2Y 8ND,33.61666666666667,51.556161,-0.114586
SE6 3BH,EC2Y 8ND,51.766666666666666,51.437879,-0.021706
CR7 6JU,EC2Y 8ND,65.05,51.398848,-0.118733
E1 2QH,EC2Y 8ND,19.883333333333333,51.511492,-0.054389
N12 0PS,EC2Y 8ND,53.81666666666667,51.609501,-0.170652
NW5 2BA,EC1M 7AJ,30.366666666666667,51.548725,-0.133211
N16 7NY,EC1M 7AJ,36.71666666666667,51.559995,-0.07371699999999999
E3 4PU,N1 6EJ,31.416666666666668,51.524203,-0.032007
WC1N 3PF,N1 6EJ,26.633333333333333,51.521103,-0.119306
E15 2AS,N1 6EJ,39.4,51.551493,-0.002068
E3 2NX,N1 6EJ,43.05,51.537139,-0.02202
W1T 4BN,N1 6EJ,23.333333333333332,51.522215,-0.138274
SE15 4LF,N1 6EJ,44.31666666666667,51.465016,-0.072261
SE24 0NP,N1 6EJ,48.46666666666667,51.455011,-0.106105
NW1 1NY,N1 6EJ,23.616666666666667,51.533565,-0.135576
SW12 9RW,N1 6EJ,35.78333333333333,51.442061,-0.145449
E10 5HQ,N1 6EJ,50.1,51.563516,-0.018537
NW10 5PT,N1 7ER,44.416666666666664,51.531631,-0.226559
SW6 3TQ,N1 7ER,62.65,51.472608,-0.196134
SW11 6DS,N1 7ER,47.2,51.457529,-0.16781
SW11 3NG,N1 7ER,62.5,51.476885,-0.173846
SE16 2PU,N1 7ER,40.95,51.491713,-0.048158
W10 6UD,N1 7ER,50.75,51.514318,-0.219262
E17 8HL,N1 7ER,44.28333333333333,51.570287,-0.030205000000000006
N12 0LP,N1 7ER,50.18333333333333,51.611055,-0.159079
NW11 9HT,N1 7ER,36.53333333333333,51.579207,-0.211617
SE27 0RS,N1 7ER,62.7,51.429474,-0.10847
SE24 9BB,N1 7ER,48.166666666666664,51.443317,-0.105351
NW3 3NY,EC1V 9EX,33.61666666666667,51.542704,-0.171155
N4 2HR,EC1V 9EX,28.566666666666666,51.563472,-0.095138
NW8 9HE,EC1V 9EX,45.416666666666664,51.527973,-0.176103
E3 5BT,EC1V 9EX,27.533333333333335,51.528994,-0.035679
SW4 7RA,EC1V 9EX,26.366666666666667,51.460576,-0.128993
N16 6QB,EC1V 9EX,39.78333333333333,51.570278,-0.067566
W9 2BW,EC1V 9EX,38.166666666666664,51.522504,-0.199425
SW19 7LP,EC1V 9EX,55.0,51.430112,-0.199204
SW17 8TQ,EC1V 9ET,38.733333333333334,51.425889,-0.163495
N8 0BL,EC1V 9ET,30.783333333333335,51.582299,-0.103834
SW16 4HL,EC1V 9ET,53.083333333333336,51.405443,-0.136953
E1 4QA,EC1V 9ET,36.75,51.526247,-0.039704
N1 5TQ,EC1V 9ET,12.666666666666666,51.538097,-0.085829
N5 1GD,EC1V 9ET,20.15,51.556898,-0.108268
SE1 3DL,EC1V 9ET,30.1,51.497879,-0.077387
NW10 2QX,EC1V 9ET,37.2,51.546255,-0.230317
N14 6BZ,EC2Y 8DN,44.1,51.630659,-0.124994
E1 3HS,EC2Y 8DN,19.766666666666666,51.516609,-0.052787
NW1 6EJ,EC2Y 8DN,22.7,51.525582,-0.163609
N1 7JL,EC2Y 8DN,24.75,51.53362,-0.093688
N19 5RP,EC2Y 8DN,30.316666666666666,51.56282,-0.134033
SW4 6HR,EC2Y 8DN,36.43333333333333,51.46780800000001,-0.138747
N4 3HR,EC2Y 8DN,27.183333333333334,51.563788,-0.109091
SE17 2BY,EC2Y 8DN,33.88333333333333,51.48383,-0.090983
W8 6JN,EC2Y 8DN,38.65,51.495512,-0.194366
N16 6DT,EC2Y 8DN,40.95,51.574662,-0.065648
N15 4RN,EC2Y 8DN,25.3,51.58469,-0.073363
SE15 3ED,EC2Y 8DN,52.71666666666667,51.456723,-0.048759
SW16 5PG,EC2Y 8DN,46.71666666666667,51.421276,-0.132785
E2 6AN,EC2Y 8DN,24.25,51.527262,-0.065639
N1 7LR,EC2Y 8DN,20.166666666666668,51.530148,-0.09082
E14 6TH,N1 7QX,41.36666666666667,51.519972,-0.012586
E2 8DP,N1 7QX,13.183333333333334,51.529646,-0.077173
E17 7AP,N1 7QX,38.733333333333334,51.582317,-0.037075
NW5 1DA,N1 7QX,27.916666666666668,51.558926,-0.141954
N15 4NU,N1 7QX,28.65,51.580717,-0.071323
